"Add To Risk Table",Category,"Risk Index","Hazard/RISK Statement","Risk Abbreviated Terms","Type Of Risk",Activity,"Common Risk","Specific Risk",Delete
Y,T,2850,"Personnel fail to conduct a performance check of the ??instrument?? after it is transported or moved to a new location","Damage during transport of instrument","Instrument Risk",,0,0,0
Y,T,2860,"Un-approved cleaning agents are used with the ??instrument??","Inappropriate cleaners","Instrument Risk",,0,0,0
Y,T,2870,"The exterior surfaces and the area visible under the open lid of the ??instrument?? are not cleaned daily","Failure to clean instrument daily","Instrument Risk",,0,0,0
Y,T,2890,"Failure to clean ??instrument?? and surrounding areas immediately after possible patient contamination","Failure to clean after contamination","Instrument Risk",,0,0,0
Y,T,2900,"Following software upgrades, ??test personnel?? fail to run a positive and negative control before patient testing is allowed","Failure to QC after software upgrades","Instrument Risk",,0,0,0
Y,T,2910,"When applicable, the appropriate sample type is not selected","Sample inappropriate","Instrument Risk",,0,0,0
Y,T,2920,"The CLIA complexity of the assay is not appropriate for the CLIA certificate of the laboratory","CLIA complexity issue","Instrument Risk",,0,0,0
Y,T,2930,"Patient ID information is not confirmed prior to the start of the testing process","Failure to confirm patient ID","Instrument Risk",,0,0,0
Y,T,2940,"Following a software upgrade on the ??instrument?? ??test personnel?? fail to run a successful positive and negative QC check","Failure to QC after software updates","Instrument Risk",,0,0,0
Y,T,2950,"??Instrument?? times out during the testing process","Time outs during test","Instrument Risk",,0,0,0
Y,T,2960,"??Instrument?? lid is opened during the testing process","Lid opened during testing","Instrument Risk",,0,0,0
Y,T,2970,"??Instrument?? is not able to print results","Results not printed","Instrument Risk",,0,0,0
Y,T,2980,"??Test?? with ??instrument?? is not performed in a Class II biosafety cabinet","Failure to test in hood","Instrument Risk",,0,0,0
Y,T,2990,"Class II biosafety cabinet is not certified before use in patient testing ","Hood not certified","Instrument Risk",,0,0,0
Y,T,7010,"Negative ??test?? results from patients with symptom onset beyond seven days are not confirmed with a molecular assay","Failure to confirm negative results ","Instrument Risk",result,0,0,0
Y,T,7020,"??Test?? results are read after 30 mins","Delay in reading results","Instrument Risk",result,0,0,0
Y,T,7030,"??Test?? kit extraction reagent is not added to the test card appropriately to ensure sufficient volume","Missing extraction reagent","Instrument Risk",misuse,0,0,0
Y,T,7040,"Sample swab is not rotated prior to closing the ??consumable??","Inadequate swab rotation","Instrument Risk",misuse,0,0,0
Y,T,7060,"Mupirocin interference with ??test?? results","Mupirocin interference","Instrument Risk",result,0,0,0
Y,T,7070,"When processing multiple specimens successively or in batch mode, each specimen is not incubated the correct amount of time before the result is read","Improper incubation time of multiple samples","Instrument Risk",result,0,0,0
Y,P,7080,ihjgfx,hgfx,"Instrument Risk",,1,1,0
Y,T,7090,"The ??test?? file is not installed on ??instrument?? prior to performing assay","File is not installed prior to testing","Instrument Risk",implementation,0,0,0
Y,S,7100,"If primary or aliquot tubes are used, sufficient sample is not verified prior to analysis","Insufficient sample volume","Instrument Risk",result,0,0,0
Y,T,7110,"Routine maintenance is not performed on ??instrument??","Improper instrument maintenance","Instrument Risk",misuse,0,0,0
Y,T,7120,"??Test personnel?? fail to confirm positive IgG results with another method","Failure to confirm pos IgG results","Instrument Risk",result,0,0,0
Y,T,7130,"??Test personnel?? fail to confirm positive IgM results with another method","Failure to confirm pos IgM results","Instrument Risk",result,0,0,0
Y,T,7140,"Manufacturer's instructions are not followed for performing ??instrument?? calibration","Improper instrument CAL","Instrument Risk",misuse,0,0,0
Y,T,7150,"Results with ??instrument?? flags are not handled according to the ??Instrument?? Operation Manual","Instrument flags missed","Instrument Risk",result,0,0,0
Y,T,7160,"??Test?? is used to screen units of blood for SARS-CoV-2 infection","Used for screening blood products","Instrument Risk",misuse,0,0,0
Y,T,7170,"??Test?? is used with specimens from patients that contain HAMA which may produce falsely elevated or depressed results","HAMA interference","Instrument Risk",result,0,0,0
N,T,7180,"??Consumable?? is not inspected prior to use to ensure that there are no signs of leakage","Consumable leakage","Instrument Risk",misuse,0,0,0
Y,T,7190,"Spills on ??instrument?? are not cleaned according to instructions in the ??instrument?? User Guide","Instrument spills","Instrument Risk",contamination,0,0,0
Y,T,7200,"??Instrument?? is not properly maintained","Improper maintenance","Instrument Risk",operation,0,0,0
Y,T,7210,"Sample pools exceed 6 samples when using ??test??","Max sample pool size exceeded","Instrument Risk",operation,0,0,0
Y,T,7220,"Process for pooled samples does not ensure traceability between individual sample IDs and pool IDs","Inadequate sample traceability within pools","Instrument Risk",operation,0,0,0
Y,T,7230,"Sample handing causes cross-contamination between pools and original patient samples","Cross-contamination from pooling","Instrument Risk",operation,0,0,0
Y,T,7240,"Sample has inadequate volume for pool construction and any resolution testing","Inadequate sample vol for pool testing","Instrument Risk",operation,0,0,0
Y,T,7250,"Incomplete mixing after the addition of pool samples to the secondary tube","Incomplete mixing: pooled samples","Instrument Risk",operation,0,0,0
Y,T,7260,"Result report omits comment that pooling was used during testing","Result report comment omitted","Instrument Risk",result,0,0,0
Y,T,7270,"Positive or presumptive positive pool samples are not retested as individual samples","Positive pool samples not retested","Instrument Risk",result,0,0,0
Y,T,7280,"Batch is not evaluated for validity based on confirmation of no flags","Improper batch validation","Instrument Risk",result,0,0,0
Y,T,7290,"Batches with flags are considered valid and retesting of those entire batches does not occur","Failure to retest batches w flags","Instrument Risk",result,0,0,0
Y,T,7300,"Before switching from one technology to the next, laboratories fail to perform method correlation studies to qualify technology differences","Failure to perform overlap studies","Instrument Risk",result,0,0,0
Y,T,7310,"Samples that contain substances that may interfere with nucleic acid isolation and PCR amplification are not identified","Interfering substances not ID'd","Instrument Risk",result,0,0,0
Y,T,7320,"??Consumable?? used in laminar flow hood is not covered during test development","Consumable is not covered in hood","Instrument Risk",misuse,0,0,0
Y,T,7330,"Once swab has been processed in extraction reagent and tube capped, the sample is not added to the ??consumable?? within 20 minutes","Delay adding sample to ??consumable??","Instrument Risk",misuse,0,0,0
Y,T,7340,"??Test?? results are not retrieved from ??instrument?? display within 15 minutes","Delay in retrieving results from display ","Instrument Risk",result,0,0,0
Y,T,7350,"??Consumable?? is not read by ??instrument?? at 15 minutes","??Instrument?? times-out","Instrument Risk",result,0,0,0
Y,T,7360,"??Consumable?? is not read by ??instrument?? before 20 minutes when testing in batch mode","Instrument times-out in batch mode","Instrument Risk",result,0,0,0
Y,T,7370,"Inadequate sample volume added to ??consumable?? from the extraction reagent tube","Inadequate sample volume","Instrument Risk",misuse,0,0,0
Y,T,7380,"The extraction reagent tube is squeezed too close to the tip, resulting in contamination or insufficient sample","Improper dispensing of sample","Instrument Risk",misuse,0,0,0
Y,T,7390,"??Instrument?? is touched or disturbed during the testing process","Instrumen disturbed during test","Instrument Risk",misuse,0,0,0
Y,T,7400,"CDC guidelines are not followed for changing gloves between specimen handling and specimen processing","Failure to change gloves","Instrument Risk",contamination,0,0,0
Y,T,7410,"CDC guidelines are not followed for cleaning work area between specimen handling and  specimen processing","Unclean work area","Instrument Risk",contamination,0,0,0
Y,T,7420,"??Test?? has not been evaluated for use in patients without signs and symptoms of respiratory infection","Test not approved for screening ","Instrument Risk",misuse,0,0,0
Y,T,7430,"Negative results are not treated as presumptive and are not confirmed with an FDA-authorized molecular assay","Failure to confirm negatives","Instrument Risk",result,0,0,0
Y,T,7440,"The ??consumable?? lid is opened after addition of specimen","Consumable lid opened during test","Instrument Risk",misuse,0,0,0
Y,T,7450,"??Consumable?? has been shaken or dropped","Consumable shaken/dropped","Instrument Risk",misuse,0,0,0
Y,T,7460,"Sample id is written on ??consumable?? lid or barcode label "," ID recorded on lid/ barcode label","Instrument Risk",misuse,0,0,0
Y,T,7470,"??Consumable?? with damaged barcode is used","Damaged barcode on consumable","Instrument Risk",misuse,0,0,0
Y,T,7480,"??Consumable?? with damaged reaction tube is used","Damaged reaction tube","Instrument Risk",misuse,0,0,0
Y,T,7490,"Processed ??consumable?? is reused","Processed consumable reused","Instrument Risk",misuse,0,0,0
Y,T,7500,"Single-use disposable pipette is reused","Single-use pipette reused","Instrument Risk",misuse,0,0,0
Y,T,7510,"Test not started within 30 minutes of addition of sample to ??consumable??","Delay processing sample","Instrument Risk",,0,0,0
Y,T,7520,"Software/Antimicrobial reporting rules not followed","Improper Antimicrobial reporting ","Instrument Risk",,0,0,0
Y,R,3010,"Substantial change by manufacturer in reagent properties or system components cause clinical errors","Significant manuf. changes","Instrument Risk",result,1,0,0
Y,R,3020,"Cuvette path length is not entered properly for each new lot","Inappropriate cuvette path length","Instrument Risk",calibration,0,1,0
Y,R,3030,"Consumable or reagent is not available when needed","Reagent supply issues","Instrument Risk",,1,0,0
Y,R,3040,"??Consumable?? desiccant fails during storage","Failure of desiccant","Instrument Risk",storage,0,1,0
Y,R,3050,"??Consumable?? is stored improperly","Improper storage of consumable","Instrument Risk",storage,1,0,0
Y,R,3060,"??Consumable?? is used beyond manufacturer's expiration date","Consumable expired","Instrument Risk",storage,1,0,0
Y,R,3070,"??Consumable?? is used beyond the room temperature expiration date","RT expiration date exceeded","Instrument Risk",,0,0,0
Y,R,3080,"??Consumable?? is mishandled","Mishandled consumable","Instrument Risk",transfer,1,0,0
Y,T,3090,"Cuvette is not filled at a 45 degree angle","Improper angle when dosing cuvette","Instrument Risk",transfer,0,1,0
Y,T,3100,"Sample is forced into the ??consumable??","Forced sample","Instrument Risk",transfer,1,0,0
Y,R,3110,"??Consumable?? is underfilled or overfilled","Over/ underfilling of consumable","Instrument Risk",transfer,1,0,0
Y,S,3120,"Sample has bubbles in the cuvette light path","Sample has bubbles","Instrument Risk",transfer,0,1,0
Y,T,3130,"??Consumable?? is inserted into the ??consumable port?? with blood on the outside","Blood residue on outside of consumable","Instrument Risk",transfer,1,0,0
Y,T,3140,"Cuvette with bulging vent patch is inserted into the test chamber","Bulges in vent patch","Instrument Risk",transfer,0,1,0
Y,R,3150,"Syringe is removed from the ??consumable?? before inserting into the test chamber","Improper syringe removal","Instrument Risk",transfer,0,1,0
Y,R,3160,"??Consumable?? is reused","Consumable reused","Instrument Risk",misuse,1,0,0
Y,T,3170,"??LQC?? is not performed on everyday of pt testing","Missed ??lqc??","Instrument Risk",misuse,1,0,0
Y,T,3180,"??LQC?? is used which is not recommended by the manufacturer","??LQC?? not approved","Instrument Risk",misuse,0,1,0
Y,T,3190,"??LQC?? is used as a calibrator","??LQC?? used as calibrator","Instrument Risk",misuse,1,0,0
Y,R,3200,"??LQC?? is not properly refrigerated","Improper storage of ??lqc??","Instrument Risk",storage,1,0,0
Y,R,3210,"??LQC?? is used beyond the manufacturer's expiration date","Use of expired ??lqc??","Instrument Risk",storage,1,0,0
Y,R,3220,"??LQC?? is used beyond the room temperature expiration date","??LQC?? RT exp. exceeded","Instrument Risk",storage,1,0,0
Y,R,3230,"??LQC?? is not properly brought to room temperature before use","??LQC?? not at RT","Instrument Risk",transfer,1,0,0
Y,R,3240,"??LQC?? is improperly mixed","??LQC?? is improperly mixed","Instrument Risk",transfer,1,0,0
Y,T,3250,"??LQC?? results fall outside of established ranges","??LQC?? out-of-range","Instrument Risk",result,1,0,0
Y,T,3260,"??LQC?? limits not properly established ","Inappropriate ??lqc?? limits","Instrument Risk",result,1,0,0
Y,R,3270,"??CVC?? is used which is not recommended by the manufacturer","Use of non-recommended ??cvc??","Instrument Risk",misuse,1,0,0
Y,R,3280,"??CVC?? are not properly refrigerated","Inappropriate ??cvc?? storage","Instrument Risk",storage,1,0,0
Y,R,3290,"??CVC?? are used beyond the manufacturer's expiration date","??CVC?? expiration date exceeded","Instrument Risk",storage,1,0,0
Y,R,3300,"??CVC?? are used beyond the room temperature expiration date","??CVC?? RT exp. exceeded","Instrument Risk",storage,1,0,0
Y,R,3310,"??CVC?? are not brought to room temperature before use","??CVC?? not brought to RT","Instrument Risk",transfer,1,0,0
Y,R,3320,"??CVC?? improperly mixed","??CVC?? improperly mixed","Instrument Risk",transfer,1,0,0
Y,R,3330,"??CVC?? results fall outside of expected range","??CVC?? out-of-range","Instrument Risk",result,1,0,0
Y,T,3340,"??CVC?? do not verify the reportable range of ??instrument??","Reportable range not verified","Instrument Risk",misuse,1,0,0
Y,T,3350,"??EQC_int?? is not performed on every day of patient testing","??EQC_int?? not performed","Instrument Risk",,0,0,0
Y,T,3360,"??EQC_ext?? is not performed on every day of patient testing","??EQC_ext?? not performed ","Instrument Risk",misuse,0,1,0
Y,R,3370,"Optical quality control filter serial number does not match the instrument serial number","Incorrect Optical QC serial #","Instrument Risk",misuse,0,1,0
Y,T,3380,"Optical Quality Control results fall outside of expected values range","Optical QC out-of-range","Instrument Risk",result,0,1,0
Y,T,3390,"??EQC_ext?? results fall outside of expected value range","??EQC_ext?? out-of-range","Instrument Risk",result,1,0,0
Y,R,3400,"??Consumable?? was exposed to adverse conditions during shipment","Reagents compromised during shipment","Instrument Risk",storage,1,0,0
Y,T,3410,"??LQC?? lot or serial number is not properly entered","Improper ??lqc?? identifier","Instrument Risk",,0,1,0
Y,T,3420,"Cross contamination of ??LQC?? occurs with either control materials or patient samples","Cross contamination: QC and Pt samples","Instrument Risk",,0,1,0
Y,R,3430,"??EQC_ext?? is not stored properly","??EQC_ext?? improperly stored","Instrument Risk",,0,1,0
Y,R,3440,"Reagent degradation impacts accuracy of patient results","Reagent degradation","Instrument Risk",,1,0,0
Y,R,3450,"??Consumable?? must be flat when performing test","??Consumable?? not kept flat during use","Instrument Risk",,0,0,0
Y,R,3460,"During dispensing of the extraction reagent, dropper tip touches card","Contamination from dropper tip","Instrument Risk",,0,0,0
Y,R,3470,"The sample swab shaft is not rotated before closing the ??consumable??","Failure to rotate swab","Instrument Risk",misuse,0,0,0
Y,R,3480,"Results are not interpreted for ??test?? promptly at 15 minutes","Results not interpreted at 15 mins","Instrument Risk",result,0,0,0
Y,R,3490,"Test card is not maintained in sealed foil pouch until just before use","Test cards not stored in foil pouches","Instrument Risk",misuse,0,0,0
Y,R,3500,"Test card is used even if foil pouch is damage or opened","Foil pouch damage","Instrument Risk",misuse,0,0,0
Y,R,3510,"??Test?? components are not discarded as biohazardous waste","Improper biohazardous disposal","Instrument Risk",,0,0,0
Y,R,3520,"??EQC_int?? not recorded for each run","QC not recorded","Instrument Risk",,0,0,0
Y,R,3530,"??LQC?? not properly frozen","Improper storage temp of QC","Instrument Risk",storage,0,0,0
Y,R,3540,"??LQC?? used beyond refrigerated expiration date (60 days)","Use of expired QC","Instrument Risk",storage,0,0,0
Y,R,3550,"??Test?? not stored per manufacturer's instructions at 2-30°C","Test kit improperly stored","Instrument Risk",storage,0,0,0
Y,R,3560,"??Test?? is used beyond manufacturer's expiration date","Use of outdated ??Test??","Instrument Risk",misuse,0,0,0
N,R,3570,"??Device?? components are not at room temperature before use","Test used at improper temp","Instrument Risk",storage,0,0,0
Y,R,3580,"??Device?? not at room temperature prior to performing test","Improper test temp equil","Instrument Risk",misuse,0,0,0
Y,R,3590,"??Test?? reagent pellet is not verified as visible in the bottom of the reaction tube prior to performing test","Reagent is not verified","Instrument Risk",misuse,0,0,0
Y,R,3600,"Excessive force is applied to components of the ??test?? during insertion into ID NOW instrument","Excessive force applied","Instrument Risk",misuse,0,0,0
Y,R,3610,"??Test?? control swabs are not run with each new shipment","Improper QC frequency","Instrument Risk","quality control",0,0,0
Y,R,3620,"??LQC?? material is not handled as potentially infectious","QC not treated as biohazard","Instrument Risk",handling,0,0,0
Y,R,3630,"??LQC?? material is not protected from light","QC not protected from light","Instrument Risk",storage,0,0,0
Y,R,3670,"??LQC?? material is not checked for signs of deterioration","QC deterioration","Instrument Risk",storage,0,0,0
Y,R,3680,"??Calibrator?? not handled as potentially infectious","CAL not treated as biohazard","Instrument Risk",handling,0,0,0
Y,R,3690,"??Calibrator?? not protected from light","CAL is exposed to light","Instrument Risk",storage,0,0,0
Y,R,3700,"??Calibrator?? not properly frozen","Improper storage of calibrator","Instrument Risk",storage,0,0,0
Y,R,3710,"??Calibrator?? not properly refrigerated","Calibrator not properly refrigerated","Instrument Risk",storage,0,0,0
Y,R,3720,"??Calibrator?? used beyond manufacturer's expiration date","Used CAL  beyond expiry date","Instrument Risk",storage,0,0,0
Y,R,3730,"??Calibrator?? used beyond refrigerated expiration date (60 days)","Use of CAL beyond refrig expiry","Instrument Risk",storage,0,0,0
Y,R,3740,"??Calibrator?? not completely thawed before use","CAL insufficiently thawed","Instrument Risk",transfer,0,0,0
Y,R,3750,"??Calibrator?? not properly mixed","Calibrator improperly mixed","Instrument Risk",transfer,0,0,0
Y,R,3760,"Upon receipt, the unopened ??consumable?? is not inverted to ensure that reagent covers all sides of the bottles within the cartridge","Improper consumable mixing ","Instrument Risk",storage,0,0,0
Y,R,3770,"After ??consumable?? mixing, reagent is not placed upright for one hour before use to allow bubbles to dissipate","Reagent bubbles not dissipated ","Instrument Risk",storage,0,0,0
Y,R,3780,"When handling ??consumable?? ??test personnel?? do not change gloves that have been in contact with human serum or plasma","Contamination of gloves with serum/plasma","Instrument Risk",handling,0,0,0
Y,R,3790,"If ??consumable?? is removed from ??instrument?? the ??consumable?? is not properly stored with new replacement caps in upright position at 2-8 C","Improper offboard storage of ??consumable??","Instrument Risk",storage,0,0,0
Y,R,3800,"??Consumable?? is not inspected prior to use to ensure that there are no signs of leakage","Consumable leakage","Instrument Risk","quality control",0,0,0
Y,R,3810,"??LQC?? not processed with each batch of testing","Missed ??lqc?? for each batch","Instrument Risk","quality control",0,0,0
Y,R,3820,"??LQC?? not run with each new lot","Missed ??lqc?? with each new lot","Instrument Risk","quality control",0,0,0
Y,R,3830,"During dispensing of the extraction reagent, dropper tip touches card","Contamination of extraction reagent","Instrument Risk",storage,0,0,0
Y,R,3840,"??LQC?? is exposed to multiple freeze thaw cycles","Control freeze/thaw cycles","Instrument Risk",handling,0,0,0
Y,R,3850,"??LQC?? not mixed by vortexing","Control improperly mixed","Instrument Risk",handling,0,0,0
Y,R,3860,"??LQC?? not treated the same as unknown specimens","Control not treated as patient specimen","Instrument Risk",handling,0,0,0
Y,R,3870,"??Test?? components are not left at room temperature for 60 minutes before use","Improper temp of reagents","Instrument Risk",storage,0,1,0
Y,E,4010,"??Instrument?? is not used within expected temperature and humidity range","Temp and humidity issues","Instrument Risk",environment,1,0,0
Y,E,4020,"??Instrument?? is not properly ventilated or positioned away from obstructions","Improper ventilation of instrument","Instrument Risk",environment,0,0,0
Y,E,4030,"Noise affects ??test personnel?? concentration during testing","Audible distractions","Instrument Risk","human factors",1,0,0
Y,E,4040,"Poor lighting or glare affects data entry or result interpretation","Poor lighting/glare","Instrument Risk","human factors",1,0,0
Y,E,4050,"Workplace clutter affects ??test personnel?? concentration or test process","Workplace clutter","Instrument Risk","human factors",1,0,0
Y,E,4060,"Inadequate workspace affects ??test personnel?? concentration or test process","Inadequate workspace","Instrument Risk","human factors",1,0,0
Y,E,4070,"Personal devices affect ??test personnel?? concentration during testing","Distraction from personal devices","Instrument Risk",distraction,1,0,0
Y,E,4080,"Conversation affects ??test personnel?? concentration during testing","Distraction from personal conversations","Instrument Risk",distraction,1,0,0
Y,E,4090,"Short staffing affects ??test personnel?? concentration during testing","Short staffing","Instrument Risk",distraction,1,0,0
Y,E,4100,"Interruptions affects ??test personnel?? concentration during testing","Personnel interruptions","Instrument Risk",distraction,1,0,0
Y,E,4110,"Fibers, fluids, dust, or debris affect the test system","Fluids, dust, debris","Instrument Risk",,1,0,0
Y,E,4120,"Test system used outside manufacturer's requirements for altitude (barometric pressure)","Altitude effects","Instrument Risk",environment,1,0,0
Y,E,4130,"Improper reagent shipping temperature","Improper shipping temp. of reagent","Instrument Risk",environment,1,0,0
Y,E,4140,"Reagents damaged during shipment","Reagents damaged during shipment","Instrument Risk",environment,1,0,0
Y,E,4150,"Using this device near strong sources of electromagnetic radiation (for example, intentionally unprotected radio-electric sources), which could interfere with the operation of the equipment.","EMR interference","Instrument Risk",environment,0,1,0
Y,R,4160,"The bottle is not held vertically when dispensing the AST Indicator Solution","Improper storage of consumable","Instrument Risk",misuse,0,1,0
Y,R,4170,"Accession barcode labels affixed incorrectly to a BD Phoenix panel","Barcode procedure failure","Instrument Risk",misuse,0,1,0
Y,R,4180,"Organism suspensions were not prepared with the BD BBL CrystalSpec Nephelometer, the BD PhoenixSpec Nephelometer, or the BD Phoenix AP Instrument. ","Failure to follow proper procedures","Instrument Risk",misuse,0,1,0
Y,R,4190,"BD Phoenix panels were refrigerated or frozen. (i.e. not stored at room temperature)","Improper storage of  panels","Instrument Risk",misuse,0,1,0
Y,R,4200,"AST or ID Broth tubes not stored at 225 °C.","Improper storage of ??consumable??","Instrument Risk",misuse,0,1,0
Y,R,4210,"AST indicator solution is used when the dark blue color had changed from normal color.","Expired AST indicator solution","Instrument Risk",misuse,0,0,0
Y,E,4220,"The ??instrument?? is used outside of an operating environment that is 15°C to 30°C (50°F to 86°F)","Temperature excursions","Instrument Risk",environment,0,0,0
