"Add To Risk Table",Category,"Risk Index","Hazard/RISK Statement","Risk Abbreviated Terms","Type Of Risk",Activity,"Common Risk","Specific Risk",Delete
Y,E,4230,"The ??instrument?? is used outside of an operating environment that is 10% to 80% relative humidity (non-condensing)","Humidity excursions","Instrument Risk",environment,0,0,0
Y,E,4240,"When not in use, the ??instrument?? is not stored at temperature between 15°C to 30°C (50°F to 86°F)","Improper instrument storage temp","Instrument Risk",environment,0,0,0
Y,E,4250,"When not in use, the ??instrument?? is not stored between 10% to 80% relative humidity (non-condensing)","Improper instrument storage humidity","Instrument Risk",environment,0,0,0
Y,E,4260,"The ??instrument?? is not maintained on a clean, flat, level and stable surface within reach of an electrical outlet","Failure to perform test on level, stable surface","Instrument Risk",environment,0,0,0
Y,E,4270,"The ??instrument?? is placed in a location where air vents located on the back of the instrument are restricted","Blocked air vents","Instrument Risk",environment,0,0,0
Y,E,4280,"The ??instrument?? is placed in direct sunlight","Direct sunlight","Instrument Risk",environment,0,0,0
Y,E,4290,"Prior to use, the ??instrument?? is not allowed to equilibrate to room temperature for at least 30 minutes","Improper RT equil. of instrument","Instrument Risk",environment,0,0,0
Y,E,4300,"Results reported inappropriately after equipment failure, incubator malfunction, etc.","Equipment/incubator malfunctions","Instrument Risk",environment,0,0,0
Y,P,5010,"Unqualified or untrained ??test personnel?? perform patient testing","Improper Qualification/Training","Instrument Risk",operator,1,0,0
Y,P,5020,"??Test personnel?? are unaware of resources available for troubleshooting","Inadequate troubleshooting","Instrument Risk",operator,1,0,0
Y,P,5030,"??Test personnel?? fail to read the operator manual before operating the ??instrument??","Operator manual access","Instrument Risk",,0,1,0
Y,P,5040,"??Test personnel?? fail to follow the prompts for ??instrument?? ","Failure to follow instrument prompts","Instrument Risk",operation,1,0,0
Y,P,5050,"??Test personnel?? uses Shutting Down without authorization for the ??instrument?? ","Improper shut down","Instrument Risk",operation,0,1,0
Y,P,5060,"??Test personnel?? unplugs ??instrument?? to shut down instrument","Instrument is unplugged","Instrument Risk",operation,0,1,0
Y,P,5070,"??Test personnel?? fail to manually enter results that do not cross over to the interface","Failure to manually enter results","Instrument Risk",results,0,1,0
Y,P,5080,"??Test personnel?? do not repeat suspect results","Failure to repeat test ","Instrument Risk",results,1,0,0
Y,P,5090,"Unqualified ??test personnel?? perform patient testing","Testing by unqualified personnel","Instrument Risk",,0,0,0
Y,P,5100,"Untrained ??test personnel?? perform patient testing","Testing by untrained personnel","Instrument Risk",,0,0,0
Y,P,5110,"Failure of ??test personnel?? to run ??test?? control swabs prior to performing patient testing","Failure to run test control swabs","Instrument Risk",,0,0,0
Y,P,5120,"??Test personnel?? fail to adhere to manufacturer's guidelines for timing regarding reagent insertion and confirmation","Improper test timing","Instrument Risk",,0,0,0
Y,P,5130,"??Test personnel?? are not familiar with troubleshooting for ??instrument?? errors","Troubleshooting issues","Instrument Risk",,0,0,0
Y,P,5140,"??Instrument?? User Manual is not available to users","Limited access to User Manual","Instrument Risk",,0,0,0
Y,P,5150,"??Test personnel?? are not proficient at performing rapid lateral flow assays","Lack of ??test personnel?? proficiency","Instrument Risk",,0,0,0
Y,P,5160,"??Test personnel?? are not able to discern color to interpret test results","Color blindness","Instrument Risk",,0,0,0
Y,P,5170,"??Test personnel?? fail to correctly interpret results for ??test??","Inappropriate result Interpretation","Instrument Risk",,0,0,0
Y,P,5180,"??Test personnel?? fail to repeat ??test?? with invalid results","Failure to repeat invalid tests","Instrument Risk",,0,0,0
Y,P,5190,"??Test personnel?? run inappropriate specimen types for the assay","Inappropriate specimens","Instrument Risk",,0,0,0
Y,P,5200,"Laboratory gloves, laboratory coats and eye protection are not worn when handling samples and reagents","Inadequate PPE","Instrument Risk",operator,0,0,0
Y,P,5210,"??Test personnel?? fail to wash hands thoroughly after handling samples and kit reagents","Improper hand washing","Instrument Risk",operator,0,0,0
Y,P,5220,"??Test personnel?? fail to clean and disinfect all laboratory work surfaces with a 0.5% sodium hypochlorite prepared solution","Improper disinfection of work surfaces","Instrument Risk",operator,0,0,0
Y,P,5230,"??Test personnel?? fail to follow the proper procedures for ??test?? performance","Improper procedure","Instrument Risk",operator,0,0,0
Y,S,1910,"??Test?? is not performed within 15 minutes of arterial sample collection","Arterial samples tested within 15 min.","Instrument Risk",handling,0,1,0
Y,S,1920,"??Test?? is not performed within 5 minutes of capillary sample collection","Capillary samples tested within 5 min.","Instrument Risk",handling,0,1,0
Y,S,1930,"Insufficient sample volume","Insufficient sample volume","Instrument Risk",collection,0,1,0
Y,S,1940,"Repeat test of same sample","Repeat test of same sample","Instrument Risk",misuse,0,1,0
Y,P,5240,"Release of other CV/iQM results when pH, PO2 and PCO2 were not acceptable","QC review failures","Instrument Risk","quality control",0,1,0
Y,S,1950,"Sample not mixed well with 3-5 inversions","Improper mixing of samples","Instrument Risk",Handling,1,0,0
Y,S,1960,"Sample not mixed one more time for 15 sec before placing in ??instrument??","Improper sample introduction","Instrument Risk",Handling,1,0,0
Y,S,1970,"Urine sample testing after 24 hours at room temperature","Testing of expired RT samples","Instrument Risk",handling,1,0,0
Y,S,1980,"Urine sample tested after 14 days stored at 2-8° C","Testing of expired refrigerated samples","Instrument Risk",handling,1,0,0
Y,P,5250,"Releasing of test results when no lines are seen or just the Sample Line is seen","Disregard of internal controls","Instrument Risk",operator,1,0,0
Y,P,5260,"External Quality Controls frequency not performed as written in the IQCP risk assessment","Inappropriate freq running ext. QC","Instrument Risk",operator,1,0,0
Y,P,5270,"The urine specimen to be tested, did not completely","Short sample","Instrument Risk",operator,1,0,0
Y,P,1990,"Collecting of patient samples from unapproved patient categories","Off label sample collection","Instrument Risk",misuse,1,0,0
Y,S,5290,"Failure to ID organism isolates that may interfere with test results","Interfering organisms","Instrument Risk",handling,1,0,0
Y,S,5280,"Wrong preservative or transport media used for collection","Inappropriate preservative/transport media","Instrument Risk",handling,1,0,0
Y,P,5300,"Reporting of QC results as a patient sample","Reporting of QC results as a pt.sample","Instrument Risk",misuse,1,0,0
Y,P,5310,"Inappropriate amount of sample added ","Inappropriate sample volume","Instrument Risk",misuse,1,0,0
Y,P,5320,"Running a patient sample as a control or vice versa","Swapping of QC and patient samples","Instrument Risk",misuse,1,0,0
Y,P,5330,"Swab not properly inserted","Swab not properly inserted","Instrument Risk",misuse,1,0,0
Y,P,5340,"Testing Positive control as Negative control and vice versa","Swapping of positive/negative controls","Instrument Risk",misuse,1,0,0
Y,P,5350,"Did not apply external control material to Test Card","Missed external control application","Instrument Risk",misuse,1,0,0
Y,P,5360,"??Device?? not closed properly ","Device not closed properly","Instrument Risk",misuse,1,0,0
Y,P,5370,"Testing non-valid sample types","Testing non-valid sample types","Instrument Risk",misuse,1,0,0
Y,P,5380,"Capillary samples are not tested immediately","Delay testing capillary samples","Instrument Risk",handling,0,1,0
Y,P,5390,"EDTA Whole blood sample not tested ASAP","Delay testing EDTA Whole blood ","Instrument Risk",handling,0,1,0
Y,P,5400,"EDTA Whole blood sample tested after 3 days stored at 2 -30°C","Testing expired EDTA Whole blood ","Instrument Risk",handling,0,1,0
Y,S,5410,"Room temperature nasopharyngeal swab, or nasal wash/aspirate specimens stored in viral transport media or saline, are tested beyond 4 hours from time of collection","Testing expired pt.swabs","Instrument Risk",handling,0,1,0
Y,S,5420,"Refrigerated nasopharyngeal swab samples stored in viral transport media or saline are tested beyond 48 hours from sample collection","Testing expired room temp samples","Instrument Risk",handling,0,1,0
Y,S,5430,"Refrigerated nasal wash/aspirate samples stored in viral transport media or saline are tested beyond 24 hours from sample collection","Testing expired refrigerated samples","Instrument Risk",handling,0,1,0
Y,S,5440,"The BinaxNOW Strep A Card test was performed before inoculating culture plate with swab","Failure to inoculate culture plate","Instrument Risk",handling,0,1,0
Y,S,5450,"Throat swab samples stored in viral transport media or saline ","Throat swabs improperly stored","Instrument Risk",handling,0,1,0
Y,S,5460,"Refrigerated throat swabs are tested beyond 72 hours from sample collection","Testing expired samples","Instrument Risk",handling,0,1,0
Y,S,5470,"Throat swabs not placed into a dry test tube","Throat swabs handled inappropriately","Instrument Risk",handling,1,1,0
Y,S,5480,"Wrong ??test?? media type used","Inappropriate test media","Instrument Risk",handling,1,0,0
Y,S,5490,"Isolate was not pure","Isolate not pure","Instrument Risk",handling,1,0,0
Y,S,5500,"Inadequate inoculation suspension","Inadequate inoculation suspension","Instrument Risk",handling,1,0,0
Y,S,5510,"Inappropriate species used on the test system","Inappropriate species tested","Instrument Risk",handling,1,0,0
Y,R,3880,"Improper QC Organism storage and preparation","Improper storage of QC organisms","Instrument Risk",misuse,1,0,0
Y,R,3890,"QC Organism failure error","QC Organism failure error","Instrument Risk",misuse,1,0,0
Y,P,5520,"Failure to perform confirmatory tests for strains of Klebsiella spp. and E. coli when using VITEK® 2 ESBL Test ","Failure to perform confirmatory tests ","Instrument Risk",misuse,0,1,0
Y,R,5530,"??Consumable?? desiccant is missing","Consumable desiccant missing","Instrument Risk",handling,1,0,0
Y,P,5540,"Powdered gloves used when using instrument","Use of powdered gloves","Instrument Risk",handling,1,0,0
Y,P,5550,"Glass test tubes used on instrument","Glass tube interference","Instrument Risk",misuse,0,1,0
Y,P,5560,"The age of the suspension, before loading the instrument for AST testing, was greater than one hour for VITEK® 2 60 or VITEK® 2 XL, and greater than 30 minutes for the VITEK® 2 Compact","Delay in loading suspension ","Instrument Risk",misuse,0,1,0
Y,P,5570,"Direct clinical specimen or other sources containing mixed flora was tested","Testing samples with mixed flora","Instrument Risk",handling,1,0,0
Y,P,5580,"Failure to test with alternative method with a resistant organism, as listed in Instructions for Use","Not using alternative method ","Instrument Risk",misuse,0,1,0
Y,P,5581,"Failure to enter barcodes into Flex Panel Entry program prior to first use of Susceptibility Card","Failure to enter Susceptibility Card barcodes","Instrument Risk",misuse,0,1,0
Y,T,7530,"??Test?? with ??instrument?? is not performed in a Class III biosafety cabinet","Testing not performed in hood","Instrument Risk",handling,0,1,0
Y,T,7540,"Class III biosafety cabinet is not certified before use in patient testing ","Hood not certified","Instrument Risk",handling,0,1,0
Y,R,5600,"Open tubes are stored for more than two weeks","Use of expired tubes","Instrument Risk",misuse,0,1,0
Y,R,5610,"Failure to equilibrate Single Packs to room temperature prior to opening (approx. 15 minutes if stored at +4°C or approx. 30 minutes if stored at -20°C)","Failure to equilibrate packs to RT","Instrument Risk",misuse,0,1,0
Y,R,5620,"??Test?? reagent components are damaged or not properly maintained  until just prior to use","Improper maintenance of reagent components","Instrument Risk",misuse,0,1,0
Y,R,5630,"Individual spots on target slides used more than once","Multiple use of individual spots on slide","Instrument Risk",misuse,0,1,0
Y,R,5640,"Failure to check cardboard shipping container for reagent leaks","Damage to reagents during shipping","Instrument Risk",misuse,0,1,0
Y,R,5650,"Reuse of single use strips","Reuse of single use strips","Instrument Risk",misuse,0,1,0
Y,P,5660,"Clinically irrelevant organisms tested","Clinically irrelevant organisms tested","Instrument Risk",misuse,1,0,0
Y,P,5670,"Failure to consider additional species in select patient types (e.g., immunosuppressed)","Failure to consider additional species","Instrument Risk",misuse,1,0,0
Y,P,5680,"Physician requests for testing of isolates that are not clinically relevant, leading to inappropriate and misleading results","Testing of inappropriate isolates","Instrument Risk",misuse,1,0,0
Y,P,5690,"Use incorrect panel/card for select organism","Use of incorrect panel/card","Instrument Risk",misuse,1,0,0
Y,P,5700,"Report comments missing or inappropriate for the culture","Missing or inappropriate comments","Instrument Risk",misuse,1,0,0
Y,P,5710,"Delay in transmission of results","Delay in transmission of results","Instrument Risk",misuse,1,0,0
Y,P,5720,"Results delayed beyond that expected for organism type","Delay in reporting results","Instrument Risk",misuse,1,0,0
Y,P,5730,"QC out of control due to improper QC strain maintenance","Improper QC strain maintenance","Instrument Risk",misuse,1,0,0
Y,P,5740,"Use of contaminated AST media","Use of contaminated AST media","Instrument Risk",misuse,1,0,0
Y,P,5750,"Use of nonviable colonies","Use of nonviable colonies","Instrument Risk",misuse,1,0,0
Y,P,5760,"Over inoculation or under inoculation","Over/under inoculation","Instrument Risk",misuse,1,0,0
Y,P,5770,"Instrument pipettor malfunction","Instrument pipettor malfunction","Instrument Risk",misuse,1,0,0
Y,P,5780,"Removing disk and/or media from container prior to room temperature equilibration ","Insufficient RT equil. of container","Instrument Risk",misuse,1,0,0
Y,P,5790,"Improper streaking of plate leading to lawn of growth that is not confluent","Improper streaking of plate","Instrument Risk",misuse,0,1,0
Y,T,5800,"Disks relocated after placing on plate","Disks relocated after placing ","Instrument Risk",misuse,0,1,0
Y,T,5810,"Disks placed too close together so that zones are overlapping","Disks too close","Instrument Risk",misuse,0,1,0
Y,T,5820,"AST plates not incubated under the appropriate atmospheric conditions based on the organism","Improper atmosph.incub. AST plates","Instrument Risk",misuse,0,1,0
Y,T,5830,"AST plates not incubated for the recommended time range based on the organism","Inappropriate incubation of AST plates","Instrument Risk",misuse,0,1,0
Y,T,5840,"Failure to appropriately interpret zones of inhibition","Inappropriate interpretation of inhib. zones ","Instrument Risk",misuse,0,1,0
Y,T,5850,"Incorrect interpretation of zone of inhibition leading to erroneous results","Incorrect interpretation of inhibit. zones","Instrument Risk",misuse,0,1,0
Y,T,5860,"Computer entry errors when describing interpretations/zone size values","Computer entry errors","Instrument Risk",misuse,0,1,0
Y,T,5870,"Failure to capture and track complaints/suggestions regarding delayed results and/or potential erroneous results","Failure track complaints/suggestions","Instrument Risk",misuse,0,1,0
Y,T,5880,"Media contamination or physical defects","Media contam./physical defects","Instrument Risk",misuse,1,0,0
Y,T,5890,"Failure to inoculate/streak correctly (i.e., no isolated colonies) or incubate in a timely manner","Improper inoculation/streaking ","Instrument Risk",misuse,1,0,0
Y,T,5900,"??Test?? media is contaminated","Test media is contaminated","Instrument Risk",misuse,1,0,0
Y,T,5910,"??Test?? media unexpectedly fails to support the growth of a microorganism  ","Media doesn't support growth","Instrument Risk",misuse,1,0,0
Y,T,5920,"Selective ??test?? media unexpectedly fails to inhibit expected microorganisms","Selective media fails to inhibit microorganism","Instrument Risk",misuse,1,0,0
Y,T,5930,"Poor ??test?? media quality","Poor test  media quality","Instrument Risk",misuse,0,1,0
Y,T,5940,"Sample is contaminated when collected","Sample is contaminated","Instrument Risk",misuse,1,0,0
Y,T,5950,"Amplicon contamination","Amplicon contamination","Instrument Risk",misuse,1,0,0
Y,T,5960,"Failure to confirm pediatric Strep A antigen negative results","Failure to confirm neg results ","Instrument Risk",misuse,1,0,0
Y,T,5961,"Failure to operate and calibrate the mass spectrometer by a defined process","Mass spec operating issues","Instrument Risk",misuse,1,0,0
Y,T,5970,"Failure to calibrate the mass spectrometer as specified in the ??test??  Manual","Mass Spec calibration issues","Instrument Risk",misuse,1,0,0
Y,T,5980,"Appropriate control organisms are not tested each day of patient testing","Control organisms not tested daily","Instrument Risk",misuse,1,0,0
Y,R,5990,"Failure to use reagent grade Reagents","Failure to use reagent grade reagents","Instrument Risk",misuse,1,0,0
Y,R,6001,"Failure to use ??consumable?? appropriate to the instrument and assay","Inappropriate consumables","Instrument Risk",misuse,1,0,0
Y,R,6010,"Inappropriate blood culture vials used ","Inappropriate blood culture vials ","Instrument Risk",misuse,1,0,0
Y,P,6020,"Failure to check blood cultures for growth at least twice a day","Failure to check blood culture growth","Instrument Risk",misuse,1,0,0
Y,P,6030,"Non-sterile technique used for blood culture collection","Non-sterile blood culture collection","Instrument Risk",misuse,1,0,0
Y,S,6040,"Blood culture contamination rates not tracked","Blood culture contam. not tracked","Instrument Risk",misuse,1,0,0
Y,S,6041,"Inappropriate collection volume for blood culture","Inapprop blood culture volume","Instrument Risk",misuse,1,0,0
Y,T,6050,"Prior to testing, ??test personnel?? fail to verify the presence of a pink-to-purple line in the Control Line position of an untested ??consumable??","Failure to verify internal control","Instrument Risk",misuse,0,1,0
Y,S,6070,"NP and Throat swabs stored 4°C kept longer than 72 hours after collection in Universal  Transport Media (UTM) or equivalent","Expiry of 4°C stored specimens","Instrument Risk",processing,0,1,0
Y,S,6080,"Specimens kept longer 72 hours of collection, were not  stored at -70°C or lower.","Improper specimen storage","Instrument Risk",processing,0,1,0
Y,S,6090,"Failure to incubate samples at 65° for 30 minutes","Improper incubation","Instrument Risk",misuse,0,1,0
Y,R,4310,"An opened AST Indicator Solution used after it had been stored over 14 days  at 28 °C.","Expired AST Indicator Solution","Instrument Risk",misuse,0,1,0
Y,T,4320,"Daily verification calibration not performed","Calibration Ver not performed","Instrument Risk",misuse,0,1,0
Y,T,4330,"Panels moved or loaded when the instrument is in the isolation mode.","Panels moved  isolation ","Instrument Risk",misuse,0,1,0
Y,T,4340,"Splashed inoculum caused inaccurate results","Contamination from splash","Instrument Risk",misuse,0,1,0
Y,T,4350,"Panels are loaded when the Testing icon is live","Loading panels during live test mode ","Instrument Risk",misuse,0,1,0
Y,T,4360,"The accession number or isolate number was modified ","Accession number modified","Instrument Risk",misuse,0,1,0
Y,T,4370,"Did not confirm Custom Breakpoint Difference Report after upgrade","Breakpoint Diff. report not confirmed","Instrument Risk",misuse,0,1,0
Y,R,4380,"Reagent leak or visual turbidity present ","Reagents compromised during shipping","Instrument Risk",misuse,0,1,0
Y,S,4390,"Direct clinical specimen tested","Inappropriate sample type","Instrument Risk",misuse,0,1,0
Y,R,4400,"Marks and smudges obscure the bottom/top of the panel","Panel obscured","Instrument Risk",misuse,0,1,0
Y,T,4410,"The gram stain reaction of the isolate was not tested","Gram stain not performed before testing","Instrument Risk",misuse,0,1,0
Y,R,4420,"Panels were not inoculated within 2 hours of being removed from the pouch","Panel inoculated  >2 hrs. of opening pouch","Instrument Risk",misuse,0,1,0
Y,R,4430,"Bacterial suspension in ID Broth or Inoculum Broth was used beyond 60 minutes of preparation","Inoculated broth used beyond 60 min","Instrument Risk",misuse,0,1,0
Y,R,4440,"AST Indicator stored at room temperature for more than 2 hours","Improper storage of AST Indicator Solution","Instrument Risk",misuse,0,1,0
Y,R,4450,"More than 1 drop of AST Indicator is added to AST broth","Too much AST indicator added to broth","Instrument Risk",misuse,0,1,0
Y,R,4460,"Mixed AST solution is not stored in the dark or stored beyond 8 hrs","Mixed AST solution stored improperly","Instrument Risk",storage,0,1,0
Y,R,4470,"AST Indicator Solution is exposed to light longer than 2 hours.","Excess AST Indicator light exposure","Instrument Risk",storage,0,1,0
Y,T,4480,"Panels are not inoculated within 30 minutes of the time that the AST broth inoculum is prepared.","AST broth not inoculated within 30 min","Instrument Risk",misuse,0,1,0
Y,T,4490,"Panels are not loaded into the instrument within 30 minutes of inoculation.","Inoc. panels not loaded within 30 min","Instrument Risk",misuse,0,1,0
Y,T,4500,"AST-S Broth and AST-S Indicator Solution are not used for the BD Phoenix Strep panel","Improper broth or indicator solutions","Instrument Risk",misuse,0,1,0
Y,T,4510,"Panels are not kept in the inoculation station (after inoculation) until the excess fluid has been completely absorbed","Panels not allowed to absorb ","Instrument Risk",misuse,0,1,0
Y,T,4520,"QC organisms are not subcultured at least twice on two consecutive days onto TSA with 5% Sheep Blood agar prior to use","Improper subculture of QC organisms","Instrument Risk",misuse,0,1,0
Y,T,4530,"Disinfectants containing phenol are used on ??instrument??","Improper disinfectants","Instrument Risk",misuse,0,1,0
Y,T,4540,"??Instrument?? was not warmed up at least 2 hours prior to use","Instrument improperly warmed","Instrument Risk",misuse,0,1,0
Y,T,4550,"??Instrument?? was used outside of 59-104° F (15-40°C)","Improper operating temperature","Instrument Risk",misuse,1,0,0
Y,T,4560,"??Instrument?? was used outside of 10-90% relative humidity (non-condensing)","Interference from humidity","Instrument Risk",misuse,1,0,0
Y,T,4570,"The maximum altitude was above 15,000 feet (4500 meters) for the ??instrument??","Altitude effect","Instrument Risk",misuse,1,0,0
Y,R,3001,"??EQC_ext?? was not repeated when patient blood results are still lower or higher than expected","??EQC_ext?? not repeated","Instrument Risk",misuse,1,0,0
Y,R,3002,"??EQC_ext?? was not run for each new operator","??EQC_ext?? not run for new operator","Instrument Risk",misuse,1,0,0
Y,R,3003,"??EQC_ext?? was not run before using the ??instrument?? for the first time","??EQC_ext?? not tested for first time","Instrument Risk",misuse,1,0,0
Y,T,4580,"??Instrument?? surface was not cleaned/disinfected after each patient","Instrument not cleaned/disinfected","Instrument Risk",misuse,1,0,0
Y,R,3004,"??Consumable?? was used 180 days after opening ","Expired consumable","Instrument Risk",storage,1,0,0
Y,R,3005,"??EQC_ext?? was used 90 days after opening","Expired ??EQC_ext??","Instrument Risk",storage,1,0,0
Y,T,6060,"Battery has exceeded its expiration date, swelling, cracking, or damage to the battery case, leakage, or failure to hold a proper charge","Bad battery used ","Instrument Risk",misuse,1,0,0
Y,T,6061,"Inappropriate cleaning fluids used or incorrect mixing concentrations","Improper cleaners","Instrument Risk",misuse,1,0,0
Y,T,6062,"Bleach used to clean the instrument","Bleach used to clean","Instrument Risk",misuse,1,0,0
Y,T,6063,"Did not wait at least 10 to 15 seconds prior to restarting instrument","Restarted instrument too soon","Instrument Risk",misuse,1,0,0
Y,T,6064,"User did not use Quick Access button to unlock door","Did not use Quick Access button","Instrument Risk",misuse,1,0,0
Y,R,3006,"??Consumable?? container was opened or damaged during transport","Damaged consumable container","Instrument Risk",handling,1,0,0
Y,S,3007,"Neonate cord blood used for testing","Cord blood used ","Instrument Risk",collection,1,0,0
